iter	Passed	Remaining
138	4419	11478
139	4463	11478
140	4499	11456
141	4560	11497
142	4594	11470
143	4632	11453
144	4672	11438
145	4718	11440
146	4759	11430
147	4793	11401
148	4833	11385
149	4872	11369
150	4925	11383
151	4965	11367
152	5003	11347
153	5055	11358
154	5110	11374
155	5152	11362
156	5194	11348
157	5242	11346
158	5285	11334
159	5325	11317
160	5372	11311
161	5418	11305
162	5462	11292
163	5503	11275
164	5541	11251
165	5591	11250
166	5635	11237
167	5682	11229
168	5741	11246
169	5790	11240
170	5830	11218
171	5872	11198
172	5912	11175
173	5958	11163
174	5996	11137
175	6004	11054
176	6046	11034
177	6090	11017
178	6126	10987
179	6165	10960
180	6206	10937
181	6246	10913
182	6333	10970
183	6391	10977
184	6430	10948
185	6466	10916
186	6506	10891
187	6545	10861
188	6589	10843
189	6630	10817
190	6670	10791
191	6705	10757
192	6740	10722
193	6785	10702
194	6819	10666
195	6859	10639
196	6896	10606
197	6934	10577
198	6980	10558
199	7020	10530
200	7057	10498
201	7106	10483
202	7113	10407
203	7149	10374
204	7188	10343
205	7225	10312
206	7263	10281
207	7296	10243
208	7331	10208
209	7371	10180
210	7409	10148
211	7441	10109
212	7483	10083
213	7536	10072
214	7575	10041
215	7616	10014
216	7656	9985
217	7700	9960
218	7762	9959
219	7805	9934
220	7849	9910
221	7902	9895
222	7939	9862
223	8001	9858
224	8032	9817
225	8079	9796
226	8134	9782
227	8198	9780
228	8253	9767
229	8311	9757
230	8360	9735
231	8416	9722
232	8461	9696
233	8526	9692
234	8569	9663
235	8613	9635
236	8663	9614
237	8719	9598
238	8759	9565
239	8803	9536
240	8849	9510
241	8895	9483
242	8940	9455
243	8978	9420
244	9023	9391
245	9058	9352
246	9098	9319
247	9117	9264
248	9156	9230
249	9190	9190
250	9231	9157
251	9271	9124
252	9284	9064
253	9322	9028
254	9373	9006
255	9412	8971
256	9448	8933
257	9486	8898
258	9533	8871
259	9559	260	9260	9598	261	9261	9631	262	9262	9671	263	9263	9711	264	9264	9750	265	9265	9787	266	9266	9824	267	9267	9862	268	9268	9901	269	9269	9938	270	9270	9986	271	9271	10025272	10272	10060273	10273	10099274	10274	10137275	10275	10176276	10276	10213277	10277	10252278	10283	8145
279	10321	8109
280	10359	8073
281	10396	8037
282	10431	7998
283	10468	7961
284	10508	7927
285	10544	7889
286	10586	7857
287	10621	7818
288	10661	7783
289	10698	7747
290	10737	7711
291	10773	7673
292	10292	10819293	10293	10861294	10891	7568
295	10295	10943296	10972	7499
297	11297	11021298	11298	11059299	11089	7393
300	11130	7358
301	11169	7323
302	11210	7288
303	11303	11261304	11287	7216
305	11305	11338306	11306	11379307	11307	11417308	11308	11450309	11309	11489310	11310	11525311	11311	11563312	11312	11599313	11639	6895
314	11676	6857
315	11710	6818
316	11749	6782
317	11788	6747
318	11824	6709
319	11855	6668
320	11888	6629
321	11921	6589
322	11954	6551
323	11987	6511
324	12022	6473
325	12055	6434
326	12095	6399
327	12135	6363
328	12173	6327
329	12329	12225330	12330	12265331	12331	12302332	12332	12341333	12333	12383334	12334	12421335	12335	12461336	12336	12498337	12337	12535338	12338	12573339	12339	12609340	12340	12646341	12672	5854
342	12342	12724343	12343	12763344	12791	5747
345	12345	12855346	12346	12890347	12347	12929348	12348	12970349	13000	5571
350	13350	13053351	13078	5498
352	13118	5462
353	13164	5429
354	13354	13225355	13355	13268356	13356	13304357	13357	13344358	13358	13381359	13359	13418360	13360	13457361	13361	13497362	13362	13541363	13363	13578364	13364	13617365	13640	4993
366	13677	4956
367	13367	13727368	13368	13763369	13789	4845
370	13370	13836371	13371	13880372	13372	13922373	13373	13960374	13374	13993375	13375	14063	4637
376	14102	4600
377	14145	4565
378	14197	4532
379	14233	4494
380	14273	4458
381	14306	4419
382	14340	4380
383	14377	4343
384	14414	4305
385	14454	4268
386	14489	4230
387	14525	4192
388	14562	4155
389	14599	4117
390	14639	4081
391	14677	4043
392	14714	4006
393	14753	3969
394	14797	3933
395	14831	3895
396	14865	3856
397	14899	3818
398	14932	3779
399	14968	3742
400	15010	3705
401	15045	3667
402	15084	3630
403	15127	3594
404	15170	3558
405	15206	3520
406	15242	3482
407	15284	3446
408	15319	3408
409	15358	3371
410	15394	3333
411	15431	3296
412	15465	3257
413	15497	3219
414	15534	3181
415	15567	3143
416	15607	3106
417	15645	3069
418	15685	3032
419	15724	2995
420	15759	2957
421	15812	2922
422	15845	2884
423	15886	2847
424	15924	2810
425	15960	2772
426	15997	2734
427	16031	2696
428	16091	2663
429	16137	2627
430	16172	2589
431	16209	2551
432	16250	2514
433	16288	2477
434	16325	2439
435	16365	2402
436	16403	2364
437	16450	2328
438	16486	2290
439	16523	2253
440	16561	2215
441	16602	2178
442	16639	2140
443	16679	2103
444	16715	2065
445	16752	2028
446	16785	1990
447	16820	1952
448	16853	1914
449	16902	1878
450	16947	1841
451	16986	1803
452	17026	1766
453	17060	1728
454	17098	1691
455	17132	1653
456	17173	1615
457	17212	1578
458	17246	1540
459	17282	1502
460	17326	1465
461	17360	1427
462	17395	1390
463	17432	1352
464	17471	1315
465	17505	1277
466	17544	1239
467	17586	1202
468	17620	1164
469	17653	1126
470	17692	1089
471	17732	1051
472	17774	1014
473	17809	976
474	17847	939
475	17881	901
476	17918	863
477	17957	826
478	17994	788
479	18031	751
480	18069	713
481	18119	676
482	18157	639
483	18199	601
484	18241	564
485	18278	526
486	18317	488
487	18359	451
488	18401	413
489	18436	376
490	18473	338
491	18504	300
492	18541	263
493	18575	225
494	18606	187
495	18634	150
496	18677	112
497	18705	75
498	18723	37
499	18743	0
